path,category,action
./HANDOFF_PHASE_P6AB_TAV_CAUSAL_EVIDENCE.md,handoff,archive
./HANDOFF_PHASE_P6AF_MOSI_TAV_SCIENTIFIC_RECOVERY.md,handoff,archive
./HANDOFF_PHASE_P6AJ_MOSI_87_FREEZE.md,handoff,archive
./HANDOFF_PHASE_P6AK_MOSI_FINAL_ABLATION.md,handoff,archive
./HANDOFF_PHASE_P6AM_FINAL_FREEZE_CLEANUP_RELEASE.md,handoff,archive
./reports/P6AB_tav_causal_evidence/experiment_registry_delta.csv,old_report,archive
./reports/P6AB_tav_causal_evidence/mosi_scope_exclusion.md,old_report,archive
./reports/P6AB_tav_causal_evidence/new_cmd_resume_state.md,old_report,archive
./reports/P6AB_tav_causal_evidence/P6AA_artifact_integrity_matrix.csv,old_report,archive
./reports/P6AB_tav_causal_evidence/P6AA_old_ta_vs_new_tav_comparability.md,old_report,archive
./reports/P6AB_tav_causal_evidence/P6AA_result_integrity_audit.md,old_report,archive
./reports/P6AB_tav_causal_evidence/P6AB_progress_report.md,old_report,archive
./reports/P6AB_tav_causal_evidence/mosei/A0_tav_ablation_switch_audit.md,old_report,archive
./reports/P6AB_tav_causal_evidence/mosei/A0_tav_fixed_batch_output_audit.csv,old_report,archive
./reports/P6AB_tav_causal_evidence/mosei/A0_tav_model_signature_matrix.csv,old_report,archive
./reports/P6AB_tav_causal_evidence/mosei/ablation_results_20260621_043916.json,old_report,archive
./reports/P6AB_tav_causal_evidence/mosei/ablation_run_20260621_043916.log,old_report,archive
./reports/P6AB_tav_causal_evidence/mosei/tav_ablation_results.csv,old_report,archive
./reports/P6AB_tav_causal_evidence/mosei/tav_ablation_results.md,old_report,archive
./reports/P6AB_tav_causal_evidence/mosei/tav_ablation_statistics.md,old_report,archive
./reports/P6AD_strict_tav_mosi/G0_mosei_excluded_samples.csv,old_report,archive
./reports/P6AD_strict_tav_mosi/G0_mosei_split_statistics.csv,old_report,archive
./reports/P6AD_strict_tav_mosi/G0_mosei_strict_cohort_audit.md,old_report,archive
./reports/P6AD_strict_tav_mosi/G0_mosei_strict_sample_manifest.csv,old_report,archive
./reports/P6AD_strict_tav_mosi/G1_mosi_tav_alignment_manifest.csv,old_report,archive
./reports/P6AD_strict_tav_mosi/G1_mosi_tav_feature_contract.md,old_report,archive
./reports/P6AD_strict_tav_mosi/G1_mosi_tav_go_no_go.md,old_report,archive
./reports/P6AD_strict_tav_mosi/MOSI_control_failure_report.md,old_report,archive
./reports/P6AF_mosi_tav_recovery/G0_mosi_data_contract.md,old_report,archive
./reports/P6AF_mosi_tav_recovery/G0_mosi_feature_statistics.csv,old_report,archive
./reports/P6AF_mosi_tav_recovery/G0_mosi_feature_temporality.csv,old_report,archive
./reports/P6AF_mosi_tav_recovery/G0_mosi_label_alignment.csv,old_report,archive
./reports/P6AF_mosi_tav_recovery/G0_mosi_split_manifest.csv,old_report,archive
./reports/P6AF_mosi_tav_recovery/G1_diagnostic_probe_report.md,old_report,archive
./reports/P6AF_mosi_tav_recovery/G1_diagnostic_probe_results.csv,old_report,archive
./reports/P6AF_mosi_tav_recovery/MOSI_TAV_blocked_final.md,old_report,archive
./reports/P6AG_mosi_reliable_fusion/P6AF_fact_lock.md,old_report,archive
./reports/P6AI_mosi_87_search/G0_p6k_reference_audit.md,old_report,archive
./reports/P6AI_mosi_87_search/P6AI_progress_report.md,old_report,archive
./scripts/analyze_tav_ablation_results.py,temp_script,archive
./scripts/audit_and_build_mosei_strict_complete_case_v2.py,temp_script,archive
./scripts/audit_mosi_tav_scientific_contract.py,temp_script,archive
./scripts/audit_p6ak_ablation_switch_integrity.py,temp_script,archive
./scripts/audit_tav_ablation_switch_integrity.py,temp_script,archive
./scripts/build_mosei_tav_openface2_v1.py,temp_script,archive
./scripts/build_mosi_tav_dataset_v1.py,temp_script,archive
./scripts/export_reliable_fusion_checkpoint_diagnostics.py,temp_script,archive
./scripts/run_mosi_diagnostic_probes.py,temp_script,archive
./scripts/run_p6ab_mosei_tav_ablation.py,temp_script,archive
./configs/ablation_fast_causal/mosei/E0_sLSTM_s42.yaml,old_config,archive
./configs/ablation_fast_causal/mosei/E1_LSTM_s42.yaml,old_config,archive
./configs/ablation_fast_causal/mosei/E2_GRU_s42.yaml,old_config,archive
./configs/ablation_fast_causal/mosei/E3_no_temporal_s42.yaml,old_config,archive
./configs/ablation_fast_causal/mosei/F0_full_awaf_s42.yaml,old_config,archive
./configs/ablation_fast_causal/mosei/F1_global_static_s42.yaml,old_config,archive
./configs/ablation_fast_causal/mosei/F2_fixed_mean_s42.yaml,old_config,archive
./configs/ablation_fast_causal/mosei/F3_no_interaction_s42.yaml,old_config,archive
./configs/ablation_fast_causal/mosei/F4_no_context_s42.yaml,old_config,archive
./configs/ablation_fast_causal/mosei/F5_gated_s42.yaml,old_config,archive
./configs/experiments/p6aa_tav/mosei/control_awaf_slstm_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/E1_temporal_lstm_all_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F0_full_tav_awaf_slstm_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F1_no_vision_text_audio_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F2_no_audio_text_vision_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F3_global_static_tav_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F4_fixed_mean_tav_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F5_awaf_no_interaction_tav_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/E1_temporal_lstm_all_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/F0_full_tav_awaf_slstm_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/F1_no_vision_text_audio_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/F2_no_audio_text_vision_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/F4_fixed_mean_tav_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/F5_awaf_no_interaction_tav_s42.yaml,old_config,archive
./configs/experiments/p6af_mosi_tav/route_a_canonical_tav_s42.yaml,old_config,archive
./configs/experiments/p6ag_mosi_reliable_fusion/T1_text_anchored_tav_s42.yaml,old_config,archive
./configs/experiments/p6ai_mosi_87_search/A_ta_residual_s42.yaml,old_config,archive
./configs/experiments/p6ai_mosi_87_search/B_text_anchored_v2_s42.yaml,old_config,archive
